INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:58:20,928 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1716559350.5800726
DEBUG 2024-06-01 07:58:20,928 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/errors/__init__.py first seen with mtime 1716559357.1892335
DEBUG 2024-06-01 07:58:20,928 autoreload File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,929 autoreload File /usr/lib/python3.12/weakref.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/__init__.py first seen with mtime 1716559356.9252272
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1716559355.6011949
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dateutil/tz/tz.py first seen with mtime 1716559354.5661695
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/tslibs/timedeltas.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.3132365
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716559355.1711843
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1716559355.651196
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexes/base.py first seen with mtime 1716559356.968228
DEBUG 2024-06-01 07:58:20,929 autoreload File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1716559355.6001947
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1716559355.5881946
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1716559362.1873555
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chartsheet/custom.py first seen with mtime 1716559354.6501718
DEBUG 2024-06-01 07:58:20,929 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/defaults.py first seen with mtime 1716559362.6873677
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/lib/shape_base.py first seen with mtime 1716559351.5930972
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1716559354.5631695
DEBUG 2024-06-01 07:58:20,930 autoreload File /usr/lib/python3.12/_compression.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1716559355.650196
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1716559355.646196
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/window/numba_.py first seen with mtime 1716559356.9892287
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1716559355.5931947
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716559355.3481886
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1716559355.5931947
DEBUG 2024-06-01 07:58:20,930 autoreload File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1716559351.582097
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/integrations/models.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chartsheet/views.py first seen with mtime 1716559354.6511717
DEBUG 2024-06-01 07:58:20,930 autoreload File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,930 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/marshmallow/class_registry.py first seen with mtime 1716559354.9821796
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.2432349
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716559355.612195
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1716559350.4040682
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/compat/compressors.py first seen with mtime 1716559356.9282272
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/scatter_chart.py first seen with mtime 1716559354.6481717
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1716559355.4811919
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1716562591.3632457
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1716559362.6873677
DEBUG 2024-06-01 07:58:20,931 autoreload File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/io/formats/__init__.py first seen with mtime 1716559356.9392273
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559351.6060975
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1716559355.6441958
DEBUG 2024-06-01 07:58:20,931 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py first seen with mtime 1716559356.965228
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1716559351.1140857
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716559355.3111877
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/workbook/web.py first seen with mtime 1716559354.6681721
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/ops/invalid.py first seen with mtime 1716559356.9772284
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/tseries/frequencies.py first seen with mtime 1716559357.1892335
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1716562591.3772469
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/tenants/views.py first seen with mtime 1716558730.902291
DEBUG 2024-06-01 07:58:20,932 autoreload File /usr/lib/python3.12/datetime.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1716559355.1731844
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1716559355.6201954
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1716559355.3481886
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1716559355.6431959
DEBUG 2024-06-01 07:58:20,932 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1716559356.9582279
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/join.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.209234
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/core/memmap.py first seen with mtime 1716559351.745101
DEBUG 2024-06-01 07:58:20,933 autoreload File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/print_settings.py first seen with mtime 1716559354.6721723
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/ma/extras.py first seen with mtime 1716559351.787102
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/drawing/text.py first seen with mtime 1716559354.6561718
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1716559355.6211953
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1716559355.4791918
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1716559355.6431959
DEBUG 2024-06-01 07:58:20,933 autoreload File /usr/lib/python3.12/html/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,933 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1716559355.480192
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/__init__.py first seen with mtime 1716559356.9512277
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1716559362.7033682
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/registry.py first seen with mtime 1716559362.6883676
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1716559355.6371956
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/core/__init__.py first seen with mtime 1716558730.7972894
DEBUG 2024-06-01 07:58:20,934 autoreload File /usr/lib/python3.12/email/charset.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/window/common.py first seen with mtime 1716559356.9892287
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1716559362.702368
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/computation/common.py first seen with mtime 1716559356.9802284
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py first seen with mtime 1716559356.9692283
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/styles/styleable.py first seen with mtime 1716559354.664172
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1716559355.6521962
DEBUG 2024-06-01 07:58:20,934 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1716559354.507168
DEBUG 2024-06-01 07:58:20,935 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/jaraco/functools/__init__.py first seen with mtime 1716562591.3702462
DEBUG 2024-06-01 07:58:20,935 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/internals/ops.py first seen with mtime 1716559356.963228
DEBUG 2024-06-01 07:58:20,935 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1716559356.840225
DEBUG 2024-06-01 07:58:20,935 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1716559355.5901945
DEBUG 2024-06-01 07:58:20,935 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/reports/admin.py first seen with mtime 1716558730.8022895
DEBUG 2024-06-01 07:58:20,935 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_testing/asserters.py first seen with mtime 1716559356.9272273
